,park_no,GEOID
168,70,470370192001
169,71,470370118001
170,72,470370113003
171,149,470370113003
172,72,470370113001
173,75,470370174011
174,75,470370173002
175,76,470370122002
176,81,470370122002
177,77,470370189012
178,78,470370189052
179,271,470370189052
180,79,470370117004
181,80,470370121002
182,81,470370121002
183,82,470370116001
184,82,470370115002
185,82,470370115004
186,195,470370115004
187,83,470370114001
188,84,470370111003
189,85,470370190071
190,272,470370190071
191,85,470370190084
192,86,470370190081
193,145,470370190081
194,87,470370191101
195,88,470370153002
196,88,470370153003
197,89,470370104031
198,90,470370157001
199,180,470370157001
200,91,470370153001
201,105,470370153001
202,92,470370154012
203,93,470370156134
204,93,470370156133
205,94,470370156281
206,169,470370156281
207,185,470370156281
208,251,470370156281
209,252,470370156281
210,94,470370156271
211,128,470370156271
212,251,470370156271
213,256,470370156271
214,257,470370156271
215,95,470370153004
216,181,470370153004
217,183,470370153004
218,186,470370153004
219,187,470370153004
220,188,470370153004
221,96,470370106011
222,97,470370156371
223,101,470370156371
224,150,470370156371
225,98,470370191172
226,98,470370191171
227,99,470370105022
228,170,470370105022
229,100,470370155012
230,115,470370155012
231,183,470370155012
232,270,470370155012
233,276,470370155012
234,277,470370155012
235,278,470370155012
236,284,470370155012
237,100,470370154024
238,111,470370154024
239,183,470370154024
240,192,470370154024
241,102,470370191191
242,103,470370101053
243,104,470370111001
244,106,470370113002
245,107,470370156091
246,107,470370156233
247,108,470370194012
248,110,470370154043
249,112,470370117006
250,113,470370116002
251,114,470370152002
252,116,470370133003
253,117,470370135002
254,118,470370137011
255,119,470370181023
256,120,470379801001
257,254,470379801001
258,122,470370174024
259,123,470370174024
260,124,470370156182
261,125,470370189021
262,126,470370190033
263,129,470370101061
264,279,470370101061
265,285,470370101061
266,132,470370183032
267,133,470370108012
268,134,470370105011
269,175,470370105011
270,176,470370105011
271,177,470370105011
272,178,470370105011
273,135,470370106012
274,136,470370106021
275,137,470370110014
276,138,470370186022
277,139,470370189043
278,140,470370189043
279,141,470370191092
280,142,470370156344
281,143,470370132012
282,146,470370173001
283,147,470370109012
284,152,470370187001
285,153,470370104011
286,154,470370184081
287,155,470370179012
288,156,470370101051
289,157,470370151003
290,158,470370156331
291,159,470370117003
292,160,470370191152
293,161,470370156231
294,162,470370191121
295,163,470370115001
296,165,470370188016
297,271,470370188016
298,166,470370137012
299,170,470370105023
300,170,470370105014
301,173,470370105013
302,174,470370105013
303,176,470370105015
304,179,470370105012
305,180,470370158053
306,180,470370158063
307,182,470370191202
308,255,470370191202
309,260,470370191202
310,261,470370191202
311,182,470370191212
312,185,470370156272
313,189,470370195022
314,190,470370195022
315,194,470370178001
316,194,470370178002
317,209,470370137021
318,211,470370137021
319,212,470370137021
320,213,470370137021
321,214,470370137021
322,215,470370137021
323,216,470370137021
324,234,470370184071
325,238,470370184071
326,239,470370184071
327,250,470370184071
328,236,470370184053
329,237,470370184053
330,238,470370184053
331,240,470370184072
332,241,470370184072
333,242,470370183041
334,243,470370183041
335,244,470370183041
336,245,470370183041
337,246,470370183041
338,247,470370183041
339,248,470370183041
340,253,470370156131
341,254,470370156131
342,258,470370191181
343,259,470370180004
344,262,470370180004
345,262,470370167003
346,271,470370188015
347,274,470370109033
348,275,470370156323
349,283,470370156323
350,278,470370155011
351,280,470370155011
352,281,470370155011
353,282,470370155011
354,284,470370155011
355,286,470370191122
